label, xcoord, ycoord, zcoord, clust10
322, -5.5564, -27.5331, 64.7704, 2
323, -9.2279, -31.5588, 76.4926, 2
324, -6.659, -34.9962, 63.0805, 2
325, 8.3277, -33.8983, 58.0621, 2
326, 6.7837, -26.351, 74.6122, 2
327, 5.6878, -38.3291, 71.7468, 2
328, -48.9542, -37.8397, 46.1145, 2
329, -37.1091, -55.6873, 52.6077, 2
330, -50.7756, -27.6474, 41.9679, 2
331, -41.0914, -44.5251, 52.1475, 2
332, -44.5399, -51.2852, 46.7072, 2
333, -45.7258, -50.2676, 39.5318, 2
334, -49.5655, -40.6, 39.6276, 2
335, -30.61, -64.9677, 43.3138, 2
336, -8.4844, -84.5952, 4.8028, 2
337, -4.2289, -88.4337, -8.2892, 2
338, -2.0469, -86.7793, -0.10329, 2
339, -7.2738, -70.9108, 14.0985, 2
340, -11.0492, -59.5316, 8.7588, 2
341, -5.3402, -97.7423, -7.9485, 2
342, -7.8222, -100.4111, -1.3778, 2
343, 1.0526, -86.7068, 9.4887, 2
344, -11.8429, -77.3112, 11.2991, 2
345, 49.5193, -41.0129, 47.4592, 2
346, 45.8043, -39.413, 52.8913, 2
347, 39.9697, -53.2909, 51.8182, 2
348, 47.4961, -51.4806, 46.5271, 2
349, 50.9597, -51.2258, 40.5565, 2
350, -27.6036, -54.5766, 65.1982, 2
351, -24.787, -64.0578, 56.7726, 2
352, -19.2424, -59.447, 61.7652, 2
353, -16.5223, -72.2474, 51.0241, 2
354, -21.2453, -72.1585, 45.4113, 2
355, -30.9874, -47.1213, 63.749, 2
356, -18.9108, -49.0704, 69.3991, 2
357, -30.6871, -61.7483, 53.2517, 2
358, 28.9802, -69.1225, 52.2688, 2
359, 18.5462, -73.2521, 50.5042, 2
360, 23.8197, -58.041, 67.1721, 2
361, 42.1197, -46.6325, 59.5812, 2
362, 15.4353, -59.5216, 68.0314, 2
363, 18.6613, -69.9597, 58.0403, 2
364, 20.9426, -49.5082, 68.7131, 2
365, 34.2063, -54.3889, 61.9921, 2
366, 30.3701, -62.8425, 59.8425, 2
367, -20.487, -39.1813, 74.4974, 2
368, -56.426, -3.9172, 18.071, 2
369, -44.1693, -32.6082, 51.6614, 2
370, -41.9646, -28.3451, 57.3805, 2
371, -49.9185, -18.9926, 44.4296, 2
372, -45.7844, -12.9219, 46.5948, 2
373, -42.5312, -21.8047, 52.3281, 2
374, -50.5794, -9.6825, 36.8968, 2
375, -60.6772, -17.3862, 20.5397, 2
376, -36.3583, -38.1173, 58.886, 2
377, -57.269, -8.7513, 27.8173, 2
378, -56.1195, -17.8805, 32.255, 2
379, -21.1246, -33.5231, 68.1708, 2
380, -56.1043, -12.8435, 20.313, 2
381, -29.8939, -31.3551, 65.0776, 2
382, -26.5966, -40.4202, 64.2437, 2
383, 21.4059, -41.2079, 72.3168, 2
384, 56.3954, -17.3688, 38.8061, 2
385, 65.0769, -11.4038, 19.9904, 2
386, 54.9594, -15.0701, 33.0406, 2
387, 30.0637, -33.6096, 66.5578, 2
388, 45.8679, -27.2072, 53.5676, 2
389, 14.0113, -45.8983, 71.9548, 2
390, 23.6954, -34.4901, 62.8675, 2
391, 13.5625, -36.3875, 73.5375, 2
392, 29.4104, -44.2313, 63.5896, 2
393, 63.3942, -3.3365, 21.5192, 2
394, 53.0704, -8.3028, 33.5915, 2
395, 51.7637, -21.0836, 48.3919, 2
396, 36.7826, -36.3557, 62.2292, 2
397, 39.6216, -32.8581, 55.3784, 2
398, -49.1765, 1.1513, 40.1849, 2
399, -42.8253, 6.119, 42.4015, 2
400, -51.7569, -2.1725, 32, 2
401, -48.1931, 7.0888, 32.3089, 2
402, -34.3927, -3.0502, 53.8539, 9
403, -21.0391, -14.4375, 71.5312, 2
404, -41.5906, -7.4252, 48.0157, 2
405, -35.4163, -19.6498, 59.2996, 2
406, -53.0588, 2.6228, 22.955, 2
407, -36.8632, -13.453, 55.4957, 2
408, -41.2302, 0.14286, 48.5873, 2
409, -31.4574, -25.0543, 63.7287, 2
410, -24.4245, -21.6163, 69.6898, 2
411, -30.4149, -9.6846, 60.6307, 2
412, 59.5238, 4.4365, 22.0079, 2
413, 36.8647, -11.3534, 57.8797, 2
414, 24.25, -18.8438, 77.3438, 2
415, 51.2399, -7.4539, 41.0554, 2
416, 36.7422, -23.2578, 59.7578, 2
417, 50.069, 7.4, 40.2897, 2
418, 26.3846, -25.6154, 67.3504, 2
419, 48.9026, 0.0064935, 44.461, 2
420, 40.1691, -11.4779, 54.9559, 2
421, 45.4527, -12.8919, 48.1284, 2
422, 52.6601, 4.4052, 31.6013, 2
423, 18.7886, -26.6514, 73.3143, 2
424, 30.1991, -16.7013, 65.9654, 2
425, 17.4875, -20.3, 71.2625, 2
426, -4.4953, -50.6542, 59.7009, 2
427, -10.6448, -54.6557, 70.1858, 2
428, -5.9761, -57.6972, 31.4343, 2
429, -6.9721, -63.3147, 27.8566, 2
430, -5.7251, -50.6635, 65.6019, 2
431, -10.1579, -69.9123, 53.8509, 2
432, -10.7337, -51.1608, 11.3266, 2
433, -3.8631, -68.8365, 41.4144, 2
434, -7.2335, -75.1366, 44.2555, 2
435, -4.3821, -61.878, 50.3252, 2
436, -6.7972, -45.5801, 53.9786, 2
437, -10.3206, -62.0992, 62.1145, 2
438, -10.453, -45.1624, 73.4615, 2
439, -7.2688, -50.2007, 41.0968, 2
440, 5.7406, -48.4017, 58.9874, 2
441, 7.9048, -56.5397, 67.9048, 2
442, 8.5114, -48.0227, 68.5, 2
443, 10.7755, -69.0449, 37.3143, 2
444, 14.4582, -61.1855, 24.3564, 2
445, 7.6271, -63.1186, 60.0508, 2
446, 9.2295, -60.6885, 40.8852, 2
447, 9.9783, -55.278, 27.5307, 2
448, 7.7073, -71.1707, 47.8618, 2
449, 7.0954, -53.8257, 45.4689, 2
450, 9.2632, -45.7053, 45.9298, 2
451, 10.3558, -70.8654, 54.7404, 2
452, 13.4604, -48.0693, 11.1337, 2
453, -24.0604, 4.7774, 8.0377, 2
454, -26.2977, 2.0153, -4.4809, 2
455, -18.9764, 12.8425, -3.0551, 2
456, -27.807, -10.6667, 3.9474, 2
457, 15.8997, -56.9027, 11.7227, 2
458, 17.75, -96.5469, -0.75, 2
459, 11.1958, -85.1049, 10.2727, 2
460, 13.4472, -72.2484, 11.4348, 2
461, 16.3404, -79.5562, 3.921, 2
462, 19.4817, -63.1159, 9.811, 2
463, 31.1189, -10.1233, 1.1101, 2
464, 30.6667, 2.866, 5.3196, 2
465, 23.0219, 14.3358, -4.2044, 2
466, 25.5441, 5.3309, 2.2868, 2
467, -4.3925, 49.1698, -17.9321, 2
468, -4.7826, 39.5652, -21.7628, 2
469, -6.7725, 22.1018, -19.2036, 2
470, 9.6471, 24.3235, -21.1324, 2
471, 7.3612, 31.7871, -18.2357, 2
472, 6.6762, 50.9048, -18.7429, 2
473, -45.5229, -14.1699, 12.5033, 2
474, -48.4154, -15.822, 14.4926, 2
475, -48.5714, 0.67347, 13.1327, 2
476, -47.2752, -0.65772, 8.0537, 2
477, 53.1956, -11.2915, 16.679, 2
478, 57.5108, -13.709, 13.8762, 2
479, 49.8038, -6.8453, 11.6075, 2
480, 48.8725, -4.9195, 15.8322, 2
481, 51.5287, 4.2299, 5.4368, 2
482, -5.766, -1.9716, 50.9929, 2
483, -2.6068, 12, 55.2735, 2
484, -6.9796, 12.3755, 66.6449, 2
485, -5.6667, 20.914, 62.0323, 2
486, -4.5523, 17.0544, 47.8494, 2
487, -7.9841, -7.246, 71.3254, 2
488, -5.4444, -15.2302, 56.0952, 2
489, -3.75, -2.1466, 62.7586, 2
490, -8.3378, 2.3733, 69.6533, 2
491, 7.6299, -14.3132, 71.1957, 2
492, 7.9424, 14.0504, 49.9928, 2
493, 12.7323, 14.2047, 64.7874, 2
494, 7.5779, 12.0503, 64, 2
495, 6.018, 9.3604, 59.2973, 2
496, 6.1189, -11.2587, 60.9371, 2
497, 8.0066, -2.4636, 52.0993, 2
498, 9.451, -1.1451, 70.3451, 2
499, 8.6531, -21.4422, 54.8163, 2
500, -54.1365, -46.1847, 30.9558, 2
501, -58.4047, -26.2101, 22.2646, 2
502, -55.7992, -43.1647, 25.51, 2
503, -55.6719, -25.625, 34.2656, 2
504, -56.6694, -34.0245, 32.7347, 2
505, 59.5067, -38.843, 26.8969, 2
506, 61.6585, -24.5122, 22.9106, 2
507, 61.2423, -20.2203, 28.9515, 2
508, 54.3843, -28.0314, 38.8314, 2
509, 56.6691, -44.7584, 31.3606, 2
510, 56.0417, -40.15, 40.4583, 2
511, 58.2008, -32.3264, 30.3515, 2
512, 51.7236, -32.5455, 43.2727, 2
513, -45.3, 0.39091, -38.3182, 2
514, -54.3208, -59.5723, -10.3333, 2
515, -56.6129, -49.5242, -14.9758, 2
516, -57.9435, -41.0161, -18.3306, 2
517, -38.6104, -7.5422, -37.5341, 2
518, -43.0296, -26.1037, -23.837, 2
519, -47.0947, -15.3158, -30.2526, 2
520, -54.0427, -10.2991, -30.2479, 2
521, -57.1159, -34.867, -22.8584, 2
522, -50.947, -53.9011, -19.3286, 2
523, -42.396, 5.0693, -36.7129, 2
524, -45.3333, -38.587, -22.0145, 2
525, -56.0611, -22.5852, -24.4105, 2
526, -13.685, 17.2283, 10.2283, 2
527, -7.4024, 14.4462, -4.5179, 2
528, -15.0311, -4.4, 20.2311, 2
529, -11.2241, 10.0948, 7.5345, 2
530, 59.5, -19.75, -25.9091, 2
531, 48.8759, -16.9448, -29.4207, 2
532, 52.2032, -2.7487, -36.7807, 2
533, 50.7609, -63.9185, -13.5707, 2
534, 37.7432, 4.7027, -41.8784, 2
535, 63.3854, -28.6146, -21.1146, 2
536, 50.0723, 4.2048, -40.988, 2
537, 54.7092, -57.9541, -8.25, 2
538, 51.5543, -43.6481, -24.1818, 2
539, 60.4981, -42.855, -14.4015, 2
540, 55.0201, -49.6174, -16.6577, 2
541, 58.0879, -8.7692, -31.5165, 2
542, 56.6202, -37.1395, -23.0233, 2
543, 42.6337, -4.7525, -40.1782, 2
544, -60.9197, -26.9708, -10.2482, 2
545, -60.837, -42.1556, -0.88889, 2
546, -47.2019, -57.4366, 17.9812, 2
547, -54.6779, -5.4295, -15.5839, 2
548, -52.9084, -3.0438, -26.6773, 2
549, -59.1286, -18.1162, -11.2199, 2
550, -57.5491, -44.4218, 6.5309, 2
551, -57.4118, -46.7815, -7.1765, 2
552, -48.1803, -65.7682, 4.4721, 2
553, -59.5655, -16.869, -3.7379, 2
554, -62.1679, -29.8905, 2.6715, 2
555, -53.5268, -51.2143, 15.5804, 2
556, -61.7443, -33.9817, -3.4521, 2
557, -49.9391, -59.401, 11.1777, 2
558, -54.336, -57.592, -0.944, 2
559, -60.692, -37.3004, -12.1369, 2
560, -59.2997, -15.9192, -18.9697, 2
561, -44.478, -66.7902, 17.0146, 2
562, -51.6034, 1.7975, -24.4219, 2
563, -52.9948, -54.7358, 6.1865, 2
564, 62.5796, -34.9061, -3.3959, 2
565, 59.3417, -39.1833, 4.275, 2
566, 57.5085, 0.88737, -21.3515, 2
567, 51.2099, -60.5926, 18.2881, 2
568, 54.9431, -50.7154, 14.1138, 2
569, 64.159, -24.2678, -8.318, 2
570, 47.6549, -68.1176, 16.5725, 2
571, 56.4848, -54.3434, 1.4444, 2
572, 62.1702, -13.8213, -12.9702, 2
573, 56.2323, -46.7576, 5.4141, 2
574, 61.0488, -39.0894, -9.2276, 2
575, 62.8906, -14.375, -19.5156, 2
576, 53.8661, -58.8954, 9.9079, 2
577, 52.0089, -62.4911, 1.4464, 2
578, 59.1333, -46.4333, -4.1583, 2
579, 62.8253, -27.9926, -11.2788, 2
580, 56.8414, -3.4759, -25.1724, 2
581, 47.4387, -69.7708, 5.0119, 2
582, -48.0797, 12.6215, -31.3227, 2
583, -37.2082, 17.0367, -35.9265, 2
584, -25.3205, 10.4247, -38.7568, 2
585, 51.9316, 12.7607, -31.1111, 2
586, 45.4553, 14.2195, -37.374, 2
587, 28.8092, 12.2977, -38.9389, 2
588, 57.9283, 9.6592, -21.9821, 2
589, 38.1802, 17.4054, -36.973, 2
590, -33.6996, 18.1897, -27.7391, 2
591, -51.6528, 7.9925, -12.6717, 6
592, -47.7, 13, -15.1692, 2
593, -25.0491, 11.4189, -29.1019, 2
594, -42.7438, 19.3967, -22.7851, 2
595, 44.0418, 18.7666, -23.7909, 2
596, 33.2675, 14.9236, -28.3503, 2
597, 55.506, 12.239, -16.988, 2
598, 53.1137, 13.8588, -11.7882, 2
599, 58.7792, 5.7489, -5.7922, 2
600, -52.1079, -22.4398, 10.0498, 2
601, -53.2913, -3.3622, -4.315, 2
602, -55.9424, -27.5885, 8.1564, 2
603, -53.8252, -44.3287, 16.2797, 2
604, -53.075, -18.3, 3.1917, 2
605, -55.1496, -36.7244, 19.0394, 2
606, -50.0211, -1.4316, -10.2807, 2
607, -52.2394, -10.9112, -0.83398, 2
608, -55.8718, -33.9145, 12.7778, 2
609, 58.8788, -6.2879, 1.3333, 2
610, 55.213, -47.0686, 18.1227, 2
611, 59.834, -35.7075, 13.2964, 2
612, 59.8607, -32.7869, 7.7295, 2
613, 57.0809, -27.1838, 12.5515, 2
614, 57.9914, -4.0948, -5.2069, 2
615, 58.3071, -37.7528, 19.1011, 2
616, 57.8327, -20.0076, 9.1407, 2
617, 56.4484, -17.3812, 2.1883, 2
618, 58.8685, -15.8167, -3.6414, 2
619, 56.5668, -5.4332, -10.5407, 2
620, 57.5331, -25.547, 1.1777, 2
621, -15.4, -25.6, 8.4857, 2
622, -7.2291, -22.8145, 4.4655, 2
623, -14.6931, -15.6534, 7.8123, 2
624, -7.2687, -11.0075, 5.597, 2
625, 16.6083, -3.2417, 19.85, 2
626, 16.8898, 12.9921, 12.4882, 2
627, 15.1608, 20.6039, -0.66667, 2
628, 9.249, 11.9837, 1.3633, 2
629, 11.1203, -20.2105, 11.9549, 2
630, 8.9023, -11.9474, 3.7444, 2
631, 17.1849, -16.0604, 6.7019, 2
632, 13.6462, -27.0308, 4.4615, 2
633, -3.4186, 39.9225, 10.1705, 2
634, -4.0405, 34.6883, 23.6032, 2
635, -3.03, 27.49, 19.79, 2
636, -4.9239, 15.3198, 27.736, 2
637, -6.2731, 34.7048, -5.0925, 2
638, -4.5387, 46.5387, 3.0627, 2